"0","```r

women_in_gov_clean <- women_in_gov %>%
  clean_names()

names(women_in_gov_clean)
```"
"1"," [1] \"country_name\"   \"country_code\"   \"indicator_name\" \"indicator_code\"
 [5] \"x1960\"          \"x1961\"          \"x1962\"          \"x1963\"         
 [9] \"x1964\"          \"x1965\"          \"x1966\"          \"x1967\"         
[13] \"x1968\"          \"x1969\"          \"x1970\"          \"x1971\"         
[17] \"x1972\"          \"x1973\"          \"x1974\"          \"x1975\"         
[21] \"x1976\"          \"x1977\"          \"x1978\"          \"x1979\"         
[25] \"x1980\"          \"x1981\"          \"x1982\"          \"x1983\"         
[29] \"x1984\"          \"x1985\"          \"x1986\"          \"x1987\"         
[33] \"x1988\"          \"x1989\"          \"x1990\"          \"x1991\"         
[37] \"x1992\"          \"x1993\"          \"x1994\"          \"x1995\"         
[41] \"x1996\"          \"x1997\"          \"x1998\"          \"x1999\"         
[45] \"x2000\"          \"x2001\"          \"x2002\"          \"x2003\"         
[49] \"x2004\"          \"x2005\"          \"x2006\"          \"x2007\"         
[53] \"x2008\"          \"x2009\"          \"x2010\"          \"x2011\"         
[57] \"x2012\"          \"x2013\"          \"x2014\"          \"x2015\"         
[61] \"x2016\"          \"x2017\"          \"x2018\"          \"x64\"           
"
